This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Itasecoin Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = milobuntu
uname -m = x86_64
uname -r = 5.4.0-92-generic
uname -s = Linux
uname -v = #103~18.04.2-Ubuntu SMP Wed Dec 1 16:50:36 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28069: arm-linux-gnueabihf-g++ -std=c++11 -c -pthread -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include conftest.cpp >&5
configure:28069: $? = 0
configure:28084: result: yes
configure:28114: checking for exit in -lboost_thread-mt
configure:28139: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib conftest.cpp -lboost_thread-mt  -lrt  >&5
conftest.cpp:85:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28139: $? = 0
configure:28149: result: yes
configure:28309: checking whether the Boost::Chrono library is available
configure:28333: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include conftest.cpp >&5
configure:28333: $? = 0
configure:28348: result: yes
configure:28364: checking for exit in -lboost_chrono-mt
configure:28389: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib conftest.cpp -lboost_chrono-mt  -lrt  >&5
conftest.cpp:86:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28389: $? = 0
configure:28399: result: yes
configure:28523: checking for working boost reduced exports
configure:28546: arm-linux-gnueabihf-g++ -std=c++11 -E -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28546: $? = 0
configure:28548: result: yes
configure:28563: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:28582: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--exclude-libs,ALL conftest.cpp -lrt  >&5
configure:28582: $? = 0
configure:28591: result: yes
configure:28641: checking whether the Boost::Unit_Test_Framework library is available
configure:28664: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include conftest.cpp >&5
configure:28664: $? = 0
configure:28678: result: yes
configure:28790: checking for dynamic linked boost test
configure:28805: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -lrt  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -lboost_unit_test_framework-mt >&5
/tmp/ccAjbgwS.o: In function `main':
conftest.cpp:(.text.startup+0x8): undefined reference to `boost::unit_test::unit_test_main(bool (*)(), int, char**)'
collect2: error: ld returned 1 exit status
configure:28805: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:28810: result: no
configure:28832: checking for mismatched boost c++11 scoped enums
configure:28860: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt -lrt  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:97:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
conftest.cpp:97:5: note: suggested alternative: 'clone'
     choke;
     ^~~~~
     clone
configure:28860: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:28864: result: ok
configure:28896: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt -lrt  >&5
configure:28896: $? = 0
configure:28958: checking for SSL
configure:28965: $PKG_CONFIG --exists --print-errors "libssl"
configure:28968: $? = 0
configure:28982: $PKG_CONFIG --exists --print-errors "libssl"
configure:28985: $? = 0
configure:29023: result: yes
configure:29029: checking for CRYPTO
configure:29036: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:29039: $? = 0
configure:29053: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:29056: $? = 0
configure:29094: result: yes
configure:29283: checking for EVENT
configure:29290: $PKG_CONFIG --exists --print-errors "libevent"
configure:29293: $? = 0
configure:29307: $PKG_CONFIG --exists --print-errors "libevent"
configure:29310: $? = 0
configure:29348: result: yes
configure:29355: checking for EVENT_PTHREADS
configure:29362: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:29365: $? = 0
configure:29379: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:29382: $? = 0
configure:29420: result: yes
configure:29430: checking for ZMQ
configure:29437: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:29440: $? = 0
configure:29454: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:29457: $? = 0
configure:29505: result: yes
configure:29898: checking whether EVP_MD_CTX_new is declared
configure:29898: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/include -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/include -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:123:10: error: 'EVP_MD_CTX_new' was not declared in this scope
   (void) EVP_MD_CTX_new;
          ^~~~~~~~~~~~~~
conftest.cpp:123:10: note: suggested alternative: 'EVP_MD_CTX_init'
   (void) EVP_MD_CTX_new;
          ^~~~~~~~~~~~~~
          EVP_MD_CTX_init
configure:29898: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <openssl/x509_vfy.h>
| 
| 
| int
| main ()
| {
| #ifndef EVP_MD_CTX_new
| #ifdef __cplusplus
|   (void) EVP_MD_CTX_new;
| #else
|   (void) EVP_MD_CTX_new;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:29898: result: no
configure:30198: checking whether to build itasecoind
configure:30208: result: yes
configure:30211: checking whether to build utils (itasecoin-cli itasecoin-tx)
configure:30221: result: yes
configure:30224: checking whether to build libraries
configure:30241: result: yes
configure:30252: checking if ccache should be used
configure:30265: result: yes
configure:30269: checking whether C preprocessor accepts -Qunused-arguments
configure:30288: arm-linux-gnueabihf-gcc -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64  -Qunused-arguments conftest.c
arm-linux-gnueabihf-gcc: error: unrecognized command line option '-Qunused-arguments'; did you mean '-Wunused-parameter'?
configure:30288: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| #define HAVE_DECL_EVP_MD_CTX_NEW 0
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:30296: result: no
configure:30306: checking if wallet should be enabled
configure:30309: result: yes
configure:30322: checking whether to build with support for UPnP
configure:30332: result: yes
configure:30334: checking whether to build with UPnP enabled by default
configure:30342: result: no
configure:30418: checking whether to build test_itasecoin
configure:30421: result: yes
configure:30430: checking whether to enable sse2 instructions
configure:30441: result: no
configure:30445: checking whether to reduce exports
configure:30448: result: yes
configure:30808: checking that generated files are newer than configure
configure:30814: result: done
configure:30938: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Itasecoin Core config.status 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on milobuntu

config.status:1416: creating libbitcoinconsensus.pc
config.status:1416: creating Makefile
config.status:1416: creating src/Makefile
config.status:1416: creating doc/man/Makefile
config.status:1416: creating share/setup.nsi
config.status:1416: creating share/qt/Info.plist
config.status:1416: creating test/config.ini
config.status:1416: creating contrib/devtools/split-debug.sh
config.status:1416: creating doc/Doxyfile
